Customer_Age,Total_Trans_Amt,Category_Count
46,1245,1
52,1102,1
43,1402,1
40,1060,1
54,1459,1
55,1456,1
49,1439,1
45,1353,1
49,1173,1
63,1746,1
40,1279,1
41,1307,1
37,1473,1
58,1805,1
55,1421,1
53,1272,1
57,1409,2
43,647,2
58,1275,1
64,1270,1
54,1702,2
53,1256,1
39,3178,1
56,1626,1
54,1562,1
59,1960,1
42,1154,1
42,1629,1
43,1226,1
55,1743,1
52,1139,1
46,1073,1
57,683,1
48,1159,1
45,1859,1
48,1205,1
47,1409,1
42,1000,1
41,1209,1
51,1366,1
55,1161,2
67,1512,1
39,1750,1
54,1170,1
55,2218,1
47,1198,1
49,1329,2
42,857,1
57,1470,1
44,1435,1
56,1093,1
49,715,1
45,1512,1
63,2399,1
44,906,1
40,975,1
39,783,1
42,990,1
54,1097,1
58,901,1
46,1327,1
47,1814,1
67,1365,1
50,1058,1
55,1476,1
46,1230,1
47,1581,1
36,1534,1
40,1612,1
57,1302,1
48,1439,1
58,1724,1
48,1784,1
48,1156,1
53,2556,1
52,884,1
53,973,1
56,1447,1
44,1150,1
54,706,1
39,1257,1
39,1303,1
41,1306,1
53,748,1
47,1774,1
46,1209,1
53,1074,1
60,1786,1
59,1456,1
38,1300,1
56,1470,1
35,715,1
50,1198,1
53,1556,1
63,1606,1
43,929,1
46,1606,1
61,1199,1
37,2400,1
42,1337,1
41,1270,1
56,654,1
56,1909,1
52,922,1
40,1158,1
63,1323,1
58,1025,1
58,1700,1
46,1628,1
37,1377,1
46,1517,2
46,1528,1
41,1329,1
48,1505,1
49,1172,1
44,1646,1
39,1693,1
57,1336,1
48,1289,1
47,1416,1
56,1608,1
54,1885,1
54,1744,1
52,1922,1
43,1448,3
59,1300,1
44,1366,1
56,1439,1
45,1241,1
55,1917,1
48,1391,1
56,1246,1
41,1248,1
65,1936,1
34,2375,1
56,1238,2
62,1626,1
45,791,1
38,1204,1
49,1300,1
58,1612,1
41,1071,1
33,1378,1
47,1100,1
56,2052,2
51,1349,1
49,1215,1
50,1149,1
55,2354,1
26,2644,1
58,918,1
46,1362,1
48,1222,1
42,1364,1
37,1463,1
63,1631,1
50,1878,1
41,1489,2
48,1437,1
46,1313,1
61,1290,1
59,1975,1
53,807,1
39,1438,1
51,1233,1
45,709,1
48,1597,1
47,1283,1
41,1101,1
48,1593,1
50,1631,1
56,2194,1
39,1128,1
47,1497,1
44,1385,1
61,1449,1
43,974,1
59,731,1
42,1191,1
40,1421,1
65,1256,1
48,1744,1
44,1766,1
36,2229,2
45,1773,1
39,1860,1
40,1179,1
62,906,1
26,2781,1
60,1650,2
54,1446,2
62,1703,1
57,761,1
59,1536,1
46,1373,1
44,1256,1
48,643,1
43,1215,1
57,2244,1
46,1409,2
40,1469,1
54,1847,1
57,1277,1
44,1227,1
47,1336,1
47,1110,1
50,1474,2
53,1955,1
56,660,1
55,888,1
53,1785,1
61,705,1
57,1211,1
50,1391,1
56,1407,1
52,1616,1
60,1498,1
49,1536,1
46,1594,1
42,1190,1
45,1248,1
45,827,1
44,920,1
61,1755,1
55,804,1
44,1196,1
55,850,1
57,1644,1
57,2307,1
31,1757,1
34,1826,1
53,799,1
35,2121,1
44,1468,1
50,1482,1
33,1726,1
50,1806,1
51,1405,1
55,1175,1
26,1786,1
42,1675,1
54,1200,1
44,1283,1
65,1937,1
38,2033,1
58,1915,1
39,1988,1
52,1648,1
45,1902,1
42,1454,1
42,838,1
57,1918,1
55,837,1
44,4311,1
37,1567,1
50,1905,1
51,1422,1
37,1680,1
36,1652,1
51,1158,1
65,1797,1
43,1911,1
46,1260,1
43,1489,1
56,1794,1
43,1510,1
53,3231,1
50,1274,1
43,1572,2
54,1935,1
33,2187,1
58,1417,1
41,1465,1
48,1570,1
55,1445,1
54,694,1
51,1929,1
35,2447,1
50,1306,1
55,646,1
45,1236,2
34,2513,1
55,2091,1
48,854,1
46,1848,1
61,949,1
48,1371,1
51,1804,1
39,1605,1
43,1463,1
53,1279,1
38,1470,1
49,1265,1
37,2002,1
53,1475,1
46,1419,1
44,1628,1
50,1337,1
58,1135,2
44,1571,1
57,1916,1
57,1346,1
48,805,1
51,1195,1
53,1155,1
45,1431,1
41,1194,1
51,1154,1
46,1232,1
40,1269,1
33,1742,1
53,1379,1
63,1870,1
61,1207,1
56,781,1
53,1773,1
62,864,1
50,1559,1
37,1830,1
62,1542,1
49,1506,1
57,1175,1
55,1383,1
50,1837,1
48,1191,1
60,1793,1
46,1560,1
47,1564,1
54,1843,1
53,2165,2
56,1631,1
56,1265,1
41,1455,1
60,1137,1
40,1367,1
49,1292,1
46,1682,1
36,1598,1
57,1555,1
38,2409,1
50,1770,1
62,1526,1
43,891,1
44,1756,1
39,1241,1
38,1681,1
44,1224,1
54,1566,2
38,1579,1
55,1334,1
42,1230,1
56,767,1
59,724,1
46,1638,2
55,1349,1
52,1751,1
39,1414,2
42,1260,1
47,1121,1
42,1411,1
39,1602,3
50,1617,1
57,1244,1
41,1263,1
52,1036,1
43,1217,1
42,1556,1
58,2005,2
42,1698,1
55,2041,1
38,1102,1
40,1346,1
48,1511,1
32,1761,1
33,2117,1
58,596,1
26,2560,1
39,1759,1
36,1886,1
43,915,1
45,1343,1
51,1870,1
62,1557,1
58,1824,1
42,1294,1
49,1545,1
53,820,1
45,1675,1
29,1678,1
60,2117,1
50,1721,1
53,1267,1
45,1562,1
50,1193,1
46,1254,1
61,1731,1
46,1099,1
62,747,1
43,1352,1
54,1770,1
50,1812,1
35,1673,1
35,2167,1
36,2369,1
42,1582,2
39,1800,1
50,1567,1
39,1447,1
47,1145,1
60,3280,2
30,1577,1
44,1140,1
52,1736,1
45,1436,1
40,1513,1
36,2505,1
65,1723,1
35,1695,1
54,1532,1
53,2110,1
62,1807,1
40,1687,1
41,1481,1
53,1318,1
30,1946,1
46,1481,1
29,2168,1
37,1583,1
51,1229,1
31,1718,1
45,1402,1
57,1127,1
43,1053,1
44,1340,1
53,732,1
32,2346,1
53,1580,1
54,1196,1
42,2086,1
38,1665,1
44,1495,1
54,2187,1
37,1371,1
48,1235,1
55,1556,1
43,1212,1
37,2701,1
34,1750,1
46,1610,1
32,2184,1
53,1745,1
46,1381,1
38,1793,1
31,1831,1
38,1468,1
46,1097,1
47,1682,2
47,1451,1
56,1509,1
47,1895,2
47,1403,1
64,1420,1
37,1717,2
42,1131,1
41,1005,1
65,948,1
49,1549,1
54,965,1
46,1958,1
50,1266,1
50,1367,1
48,1489,1
62,1582,1
39,2516,1
46,1557,1
41,1084,1
39,2583,1
46,1371,1
39,1537,1
44,3753,1
57,1104,1
40,1482,1
65,1299,1
26,2167,1
47,1563,1
47,1772,2
57,1254,1
31,2229,1
54,2195,1
43,1362,1
39,2398,1
53,2649,1
44,1463,1
59,1174,1
53,1836,1
34,1817,1
47,1387,1
54,2028,1
53,1774,1
50,1636,1
56,1031,1
43,916,1
44,1198,1
34,2189,1
61,1257,1
54,1503,1
49,1353,1
56,811,1
47,1270,1
53,1840,1
30,2585,1
39,1807,1
44,1729,1
54,1211,1
46,1763,1
43,1395,1
35,1843,1
39,1517,1
61,1977,1
40,2027,1
53,1497,1
55,1134,1
41,3663,1
35,1483,2
61,1956,1
51,940,1
42,2183,1
46,2920,1
46,1221,1
46,1790,1
26,2005,1
46,3490,1
62,1904,1
55,1647,1
55,1903,1
32,1564,1
37,1686,1
33,2412,1
42,3981,1
33,2730,1
60,1361,1
65,821,1
57,938,1
59,1861,1
45,1345,1
62,2444,1
51,1686,1
57,1468,1
38,2320,1
32,1598,1
43,1232,1
51,4027,1
50,1922,1
64,1355,1
53,2361,1
42,708,1
53,1687,1
52,1212,1
60,1752,1
30,1560,1
43,1520,1
60,1685,1
46,1678,1
65,1627,1
44,1637,1
56,1707,1
45,1208,1
37,1881,1
48,1360,1
37,1641,2
39,1820,1
41,1505,1
55,1627,1
34,1703,1
52,1433,1
54,2445,1
40,1665,1
52,1489,1
45,1393,2
61,1820,1
57,2742,1
51,1979,1
60,1378,1
48,1520,1
34,1588,1
49,1282,1
53,1872,1
34,2295,1
54,1065,1
40,1550,1
49,1527,1
46,1264,1
46,1582,1
30,1567,1
59,1704,1
50,1546,1
49,1478,1
45,2132,1
53,1419,1
42,1065,1
46,1364,1
33,2247,1
46,1111,1
61,1836,1
42,1164,1
47,2005,1
47,1588,1
53,2242,1
46,1415,1
26,2483,1
45,1239,1
36,2057,1
42,1228,1
52,1629,1
37,2076,1
53,1231,1
65,1655,1
47,1477,1
38,1501,1
52,1313,1
36,2045,1
38,858,1
65,1591,1
51,842,1
40,781,1
39,1529,1
39,2422,1
60,1825,1
43,1555,1
31,2789,1
55,1308,1
65,2489,1
40,1260,1
38,1741,1
